Chinese,part,English
一（个、件……）,art.,a(an)
能力；才能,n.,ability
有一点儿,,a bit (of)
能够；有能力的,a.,able
大约；到处；四处,ad.,about
关于；在各处；四处,prep.,about
在……上面,prep.,above
首先，首要,,above all
到（在）国外,ad.,abroad
缺席；不在,a.,absent
口音；音调,n.,accent
接受,vt.,accept
事故，意外的事,n.,accident
痛；疼痛,vi./ n.,ache
根据,prep.,according to 
达到；取得,vt.,achieve
横过；穿过,prep,across
法令；条例,n. ,act
表演，扮演（角色）；演出，行动,v.,act
行动,n.,action
积极的，主动的,a.,active
活动,n.,activity
男演员；行动者，参与者,n.,actor
女演员,n.,actress
实际的，真实的,a.,actual
增添；增加,vt.,add
地址,n.,address
赞赏，敬佩,vt.,admire
成人,n.,adult
优点；好处,n.,advantage
宣传，做广告,v.,advertise
广告,n.,advertisement
忠告；劝告；建议,n.,advice
忠告；劝告；建议,vet.,advise
负担的起（……的费用）；抽的出（时间）；提供,vt.,afford
一些；少量；几个,,a few
害怕的；担心的,a.,afraid
非洲；非洲的,n./adj.,Africa
非洲的;非洲人的;（非洲）黑人的;来自非洲的,adj.,African
非洲人,n.,African
在后；后来,ad.,after
在……之后；在……后面,prep.,after
在……以后,conj.,after
毕竟，终究,,after all
课后,,after class 
下午，午后,n.,afternoon
再一次；再，又,ad.,again
反复地；再三地,,again and again
对着，反对,prep.,against
年龄；时代,n.,age
以前,ad.,ago
同意；应允,v.,agree
同意；一致；协定,n.,agreement
同意做某事,,agree to do sth
同意某人的看法，与某人看法一致,,agree with sb
空气；大气,n.,air
航空公司,n.,airline
(美)飞机,n.,airplane
航空站，飞机场,n.,airport
一类；一种,,a kind of
活着的，存在的,a.,alive
一些，少量，几个,,a little
全部地,ad.,all
全(部)；所有的；总；整,a.,all
全部；全体成员,pron.,all
各种各样的,,all kinds of
到处，遍及，结束,,all over
好了，行吧，病好了,,all right
允许，准允,vt.,allow
几乎，差不多,ad.,almost
单独的，孤独的,a.,alone
向前；和…..在一起；一同,ad.,along
沿着；顺着,prep.,along
许多,,a lot of
大声地,ad.,aloud
已经,ad.,already
也,ad.,also
虽然；尽管,conj.,although
总是；一直；永远,ad.,always
美国；美洲,n.,America
美国人；美国人的,a.,American
美国人,n.,American
在…中间；在(三个以上)之间,prep.,among
古代的;古老的,a.,ancient
和；又；而,conj.,and
生气的，愤怒的,a.,angry
动物,n.,animal
再一；另一；别的；不同的,a.,another
另一个,pron.,another
一些，许多,,a number of
回答，答复；回信；答案,n.,answer
回答，答复；回信(作出)答案,v.,answer
蚂蚁,n.,ant
（无论）哪一个；那些,pron.,any
任何的；（用于疑问句、否定句）一些；什么,a.,any
任何人，无论谁,pron.,anybody
任何人，无论谁,pron.,anyone
什么事/物；任何事/物,pron.,anything
不管怎样,ad.,anyway
任何地方,ad.,anywhere
一双，一副,,a pair of
出现,vi.,appear
一（块，张，片，件）,,a piece of
苹果,n.,apple
四月,n.,April
面积；地域；区域；范围；领域,n.,area
主张；争论；劝告，说服；证明,v.,argue
臂，支架,n.,arm
军队,n.,army
在周围；在附近,ad.,around
在……周围；大约,prep.,around
到达；达到,vi.,arrive
到达某地,,arrive at(in) a place
艺术，美术；技艺,n.,art
文章；东西；冠词,n.,article
艺术家，画家,n.,artist
像……一样；如同；因为；作为，当作,ad.&conj,as
（作为）结果,,as a result
(表示程度，范围)就......尽......,,as far as
好像，仿佛,,as if
亚洲,n.,Asia
亚洲的；亚洲人的；亚洲人,a./n.,Asian
"问,询问；请求，要求；邀请",v.,ask
睡着的，熟睡,a.,asleep
只要,,as long as
一......就,,as soon as
通常，平常地,,as usual
除...之外（也）,,as well as
也，又,,as well
像，如同,,as...as...
在（几点钟）；在（某处）,prep.,at
大西洋（的）,n. & a. ,Atlantic
参加，出席；被动语态表伴随；照顾,v.,attend
关心；注意,n.,attention
八月,n.,August
态度，看法；姿势,n.,attitude
吸引,v.,attract
伯母；舅母；审；姑；姨,n.,aunt
澳洲；澳大利亚,n.,Australia
澳洲的；澳大利亚的,a.,Australian
澳大利亚人,n.,Australian
秋天，秋季,n.,autumn
有用的；有效的,a.,available
避免；躲开；逃避,v.,avoid
唤醒；醒着的,v.,awake(awoke；awoken)
离开；远离,ad.,away
糟糕的; 可怕的; 非常的;,ad.&a.,awful
婴儿,n.,baby
回（原处）；向后,ad.,back
后面的,a.,back
背后；后部；背,n.,back
背景,n.,background
坏的；有害的；不利的；严重的,a.,"bad (worse, worst)"
书包；提包；袋子,n. ,bag
平衡;使平衡,n.&v.,balance
球,n. ,ball
气球,n. ,balloon
竹子,n.,bamboo
香蕉,n.,banana
（河、海、湖的）岸，堤；银行,n.,bank
棒球,n.,baseball
基本的,a.,basic
篮子,n.,basket
篮球,n.,basketball
浴室,n.,bathroom
"是（原形），其人称和时态形式有am,is,are,was,were,being, been成为",v.,be
"为....而感到骄傲,自豪",,be proud of
对...严格要求,,be strict with
海滨，海滩,n.,beach
豆,n.,bean
熊,n.,bear
忍受，具有，支撑，生孩子,v.,"bear(bore, born)"
敲打；跳动；打赢,v.,"beat(beat, beaten)"
（音乐）节拍,n.,beat
美的，美丽的，美观的,a.,beautiful
因为,conj.,because
变得；成为,v.,"become(became, become)"
床,n.,bed
寝室，卧室,n.,bedroom
蜜蜂,n.,bee
牛肉,n.,beef
在……以前；在……前面,prep.,before
以前,ad.,before
在…..之前,conj.,before
开始，着手,v.,"begin(began, begun)"
表现,v.,behave
行为，举止,n.,behaviour
(表示位置)在……后面,prep.,behind
在后面；向后,ad.,behind
相信；认为,v.,believe
钟，铃；钟（铃）声；钟形物,n.,bell
属于；适应,v.,belong
属于,,belong to
在……下面,prep.,below
好处，益处；使受益,v.&n.,benefit
在…..旁边；靠近,prep.,beside
除……以外（还有）,prep.,besides
还有，此外,ad.,besides
最好的，最出色的；最高标准的,ad.,best（good和well的最高级）
最好的，最愉快的，最合适的,a.,best
佼佼者,n.,the best
更好的，较好的,ad.,better（good和well的比较级）
更好的，更合适的,a.,better
更合适者,n.,better
在（两者）之间，在……中间,prep.,between
（表示位置）在……的那边；超过；越过,prep.,beyond
大的,a.,big
自行车,n.,bike=bicycle
帐单；法案，议案；（美）钞票，纸币,n.,bill
鸟,n.,bird
出生；诞生,n.,birth
生日,n.,birthday
饼干,n.,biscuit
一点，一些，少量,n.,bit
有苦味的；痛苦的；难过的；严酷的,a.,bitter
黑色,n.,black
黑色的,a.,black
黑板,n.,blackboard
瞎的,n.,blind
阻碍；街区,n.,block
阻止,v.,block
血，血液,n.,blood
女式衬衫；上衣,n.,blouse
吹；刮风；吹气,v.,"blow(blew, blown)"
蓝色,a.,blue
木板；布告牌；委员会；（政府的）部；伙食,n.,board
小船，小舟,n.,boat
身体,n.,body
书；本子,n.,book
预定，定（房间/车票等）,v.,book
烦闷的；厌烦的,a.,bored
乏味的；无聊的,a.,boring
出生,a.,born
（向别人）借用；借,v.,borrow
领班；老板,n.,boss
两；双,a.,both
两者；双方,pron.,both
两者都，既......又.......,,both....and
瓶子,n.,bottle 
底部；底,n.,bottom
碗,n.,bowl
盒子，箱子,n.,box
男孩,n.,boy
脑子,n.,brain
勇敢的,a.,brave
面包；食物，粮食；生计,n.,bread
打破（断、碎）；损坏，撕开,v,"break(broke, broken)"
损坏，（把化合物）分解；（汽车）抛锚,,break down
闯入，强行进入；插嘴，打断,,break in
（战争，火灾等）突然发生，爆发,,break out
早餐,n.,breakfast
气息；呼吸,n.,breath
呼吸,vi.,breathe
桥,n..,bridge
明亮的；聪明的,a.,bright
拿来，带来，取来,vt.,"bring(brought, brought)"
教育，培养,,bring up
英国,n.,Britain
英国人，英国人的，英国的,ad.&a.,British
兄；弟,n.,brother
褐色，棕色,n.,brown
褐色的，棕色的,a.,brown
刷；擦,v.,brush
刷子,n.,brush
建筑；造,v.,"build(built, built)"
逐步建立,,build up
建筑物；房屋；大楼,n.,building
燃，烧；着火；使烧焦；使晒黑,v.,"burn(-ed,ed/burnt,burnt)"
公共汽车,n.,bus
（本分）工作；职业；生意；交易；事业,n.,business
忙（碌）的,a.,busy
但是；可是,conj.,but
除了；除…之外,Prep.,but
黄油；奶油,n.,butter
蝴蝶,n.,butterfly
买,vt.,"buy(bought, bought)"
靠近；在…旁边；在…时间；不迟于；被；用；由；乘（车）,prep.,by
偶然,,by accident
乘飞机（公交车，火车，轮船）,,"by air(bus,train,ship)"
日间，在白天,,by day
顺便说；顺便问一下,,by the way
再见,int.,bye
卷心菜；洋白菜,n.,cabbage
蛋糕；糕点；饼,n.,cake
日历,n.,calendar
喊；叫；电话，通话,n.,call
称呼；呼唤；喊；叫,v.,call
召集，召来,,call in
拜访,,call on
号召，打电话,,call up
骆驼,n.,camel
照相机；摄象机,n.,camera
（夏令）营,n.,camp
能够；可以；会,modal v.,"can (could,-) (can’t/cannot)"
加拿大,n.,Canada
加拿大人，加拿大人的，加拿大的,adj./n.,Canadian
取消,v.,cancel
蜡烛,n.,candle
癌,n.,cancer
糖果,n.,candy
（无檐的或前面有檐的）帽子；（瓶）盖；（钢笔）笔套,n.,cap
首都；省会；大写；资本,n.,capital
（海军）上校；船长；舰长；队长,n.,captain
汽车；小卧车,n.,car
卡片；名片；纸牌,n.,card
照料；保护；小心,n.,care
介意…；在乎；关心,v.,care
喜欢，照顾（病人）,,care for 
小心的;仔细的;谨慎的,a.,careful
粗心的；漫不经心的,a.,careless
胡萝卜,   n.,carrot
拿；搬；带；提；抬；背；抱；运等,vt.,carry
继续下去，继续开展,,carry on 
执行,,carry out  
动画片,   n.,cartoon
猫,n.,cat
接住；捉住；赶上；染上（疾病）,v.,"catch(caught, caught)"
赶上（或超过）,,catch up with 
原因；起因,   n.,cause
促使；引起；使发生,   vt.,cause
天花板；顶棚,   n.,ceiling
庆祝,v.,celebrate
美分(100 cents=1 dollar),n.,cent
中心的，主要的,   a.,central
中心，中央,n.,centre (美center)
世纪，百年,n.,century
确定的，无疑的；一定会……,   a.,certain
当然,  ad.,certainly
椅子,n.,chair
主席；会长；议长,n.,chairman/
,,chairwoman
粉笔,n.,chalk
挑战,   n.,challenge
机会，可能性,n.,chance
零钱；找头．改变，变化；更换；兑换,n. v.,change
转换成，把……变成,,change into 
品质，性格，角色，特性,   n.,character
咏唱；歌颂;,vt.,chant
颂歌；曲子,n.,chant
便宜的，贱,a.,cheap
骗取，哄骗；作弊,v.,cheat
检查；批改;,n.,check
校对，核对；检查；批改,vt.,check
报到，登记,,check in 
查明，结账,,check out 
欢呼；喝彩,n.&vi.,cheer
奶酪,n.,cheese
化学,n.,chemistry
棋,n.,chess
箱子；盒子；胸部,n.,chest
鸡；鸡肉,n.,chicken
孩子，儿童,n.,child (pl.children)
中国,n.,China
中国的；中国人的；中国话的，汉语的;,a.,Chinese
中国人；中国话，汉语，中文,n.,Chinese
巧克力,n.,chocolate
选择；抉择,n.,choice
选择,vt.,choose
,,"(chose, chosen)"
筷子,n.,chopsticks
圣诞节(12月25),n.,Christmas
教堂；教会,n.,church
电影院；电影,n.,cinema
圆圈;,n.,circle
将……圈起来,vt.,circle
市，城市，都市,n.,city
拍手；鼓掌,vi.&n.,clap
(学校里的)班；年级；课,n.,class
同班同学,n.,classmate
教室,n.,classroom
弄干净，擦干净;,vt.,clean
清洁的，干净的,a.,clean
清晰的；明亮的；清楚的,a.,clear
整理，收拾，（天气）放晴,,clear up 
聪明的，伶俐的,a.,clever
爬，攀登,v.,climb
钟,n.,clock
关，关闭,vt.,close
衣服；各种衣物,n.,clothes
云；云状物；阴影,n.,cloud
多云的，阴天的,a.,cloudy
俱乐部,n.,club
教练；马车；长途车,n.,coach
煤；煤块,n.,coal
海岸；海滨,n.,coast
外套；涂层；表皮；皮毛,n.,coat
咖啡,n.,coffee
硬币,n.,coin
冷的，寒的;,a.,cold
寒冷；感冒，伤风,n.,cold
收集，搜集,vt.,collect
学院；专科学校,n.,college
颜色;,n.,colour (美color)
给……着色，涂色,vt.,colour 
来，来到,vi.,"come(came, come)"
（偶然）遇见（或发现）,,come across 
回来；想起来,,come back
落，下来,,come down 
出生（于），来自,,come from
进入，进来,,come in 
快;走吧;跟我来,,come on
出来；（书等）出版，发行,,come out 
共计，达到,,come to 
实现,,come true 
追上；赶上；想出（主意）；找出（答案）,,come up with
上来，上升，抬头,,come up 
舒服的；安逸的；舒服自在的,a.,comfortable
普通的，一般的；共有的,a.,common
交际；传达(感情信息等),v.,communicate
交际；交往；通讯,n.,communication
社区,   n.,community
公司,n.,company
比较；对比,vt.,compare
与……相比,,compare to 
与……相比,,compare with
比赛；竞赛,n.,competition
抱怨；投诉；埋怨；发牢骚,v.,complain
完成；结束a．完成的,vt.,complete
作文；作曲,n.,composition
电子计算机,n.,computer
音乐会；演奏会,n.,concert
条件；状况,n.,condition
（正式的）会议,n.,conference
自信的,   a.,confident
使困惑,   v.,confuse
祝贺,v.,congratulate
祝贺……,,congratulate …on 
连接；把…联系起来,vt.,connect
与……相连,,connect with 
考虑,vt.,consider
继续,vi.,continue
控制,vt.& n.,control
方便的,a.,convenient
谈话，交谈,n.,conversation
炊事员，厨师z，．烹调，做饭,n.,cook
炊具(锅、炉灶、烤炉等),n.,cooker
曲奇饼，饼干,n.,cookie
凉的，凉爽的；酷,a.,cool
抄本，副本；一本(份，册……) ,n.,copy
抄写；复印；(计算机用语)拷(备份盘),v.,copy
玉米，谷物,   n.,corn
角；角落；拐角,n.,corner
改正；纠正;,v.,correct
正确的，对的；恰当的,a.,correct
值(多少钱)；花费;,v.,"cost(cost, cost)"
价格,n.,cost
棉花;,n.,cotton
棉花的,a.,cotton
咳嗽,n.&vi.,cough
(can的过去式)可以；（表示许可或请求）可以…，行,modal v.,could
数，点数,vt.,count
国家；农村，乡下,n.,country
乡下，农村,n.,countryside
夫妇；一对,n.,couple
勇气；胆略,n.,courage
过程；经过；课程,n.,course
堂(表)兄弟，堂(表)姐妹,n.,cousin
盖子；罩．,n.,cover
覆盖，遮盖；掩盖,v.,cover
母牛，奶牛,n.,cow
蜡笔；蜡笔画,n.,crayon
疯狂的,a.,crazy
创造；造成,vt.,create
批评，评论,v.,criticize
十字形的东西;,n.,cross
越过；穿过,vt.,cross
生气地,a.,cross
拥挤的,v.,crowd
残酷的；无情的,a.,cruel
叫喊；哭声;,n.,cry
喊叫；哭,v.,cry
文化,n.,culture
茶杯,n.,cup
好奇的，古怪的,a.,curious
顾客,n.,customer
切，剪，削，割,v.,"cut(cut, cut)"
砍倒,,cut down 
切断,,cut off 
可爱的，迷人的,a.,cute
每日的；日常的,a.,daily
每天,ad.,daily
日报,n.,daily
跳舞,n.&vi.,dance
危险,n.,danger
危险的,a.,dangerous
敢；敢于,v.&aux.v,dare
黑暗；暗处；日暮;黑暗的；暗淡的；深色的, a.,dark
日期；约会,n.,date
女儿,n.,daughter
天; 日；白天,n.,day
日日夜夜,,day and night 
死的；无生命的,a.,dead
聋的,a.,deaf
量，数额；交易,v.,deal
处理，对付,,deal with 
亲爱的,a.,dear
死,n.,death
十二月,n.,December
决定；下决心,v.,decide
决定；决心,n.,decision
深的;,a.,deep
深；深厚, ad.,deep
程度；度数；学位,n.,degree
美味的，可口的,a.,delicious
"传递, 履行, 分发, 给予",v.,deliver
牙科医生,n.,dentist
依靠；依赖；指望；取决于,vi.,depend
"依靠,相信，信赖",,depend on（upon）
描写，叙述,vt.,describe
设计，构思,v.,design
设计，图案,n.,design
书桌，写字台,n.,desk
破坏，毁灭,v.,destroy
 (使)发展；(使)发达；(使)发育；开发,v.,develop
冲洗(照片),vt.,develop
发展；发达；发育；开发,n.,development
对话,n.,dialogue (美dialog)
日记；日记簿,n.,diary
词典，字典,n.,dictionary
死,v.,die
消失，灭亡,,die out 
不同,n.,difference
不同的，有差异的,a.,different
与……不同,,different from 
难的；艰难的；不易相处的,a.,difficult
困难；费力,n.,difficulty
挖(洞、沟等)；掘,v.,"dig(dug, dug)"
吃饭,n.&v.,dining
正餐，宴会,n.,dinner
直接的；直达的；直截了当的,a.,direct
指挥；指导；监督；管理；指挥（演奏）；导演（电影）,vt.,direct
方向；方位,n.,direction
主任，主管，导演,n.,director
脏的,a.,dirty
失望的,a.,disappoint
发现,vt.,discover
发现,n.,discovery
讨论，议论,vt.,discuss
讨论，辩论,n.,discussion
病，疾病,n.,disease
盘，碟；盘装菜；盘形物,n.,dish
解散；解雇；遣散,vt.,dismiss
扰乱；打扰,vt.,disturb
分；划分,vt.,divide
把……分成……,,divide … into…
做，干(用以构成疑问句及否定句，第三人称单数现在时用does),v.&aux.v,"do(did, done)"
不做；不干,aux.v,don’t= do not
尽最大努力,,do one’s best
做打扫,,do some cleaning
买东西,,do some shopping
医生，大夫；博士,n.,doctor
狗,n.,dog
玩偶，玩具娃娃,n.,doll
元(美国、加拿大、澳大利亚等国货币单位),n.,dollar
门,n.,door
两倍的; 双的; 两个/双,a./n.,double
怀疑；疑惑,n.&vt.,doubt
沿着，沿……而下,prep.,down
向下,ad.,down
在楼下；到楼下,ad.,downstairs
十二个；一打,n.,dozen
绘画；绘制；拉，拖；提取(金钱),v.,"draw(drew, drawn)"
抽屉,n.,drawer
梦，梦想,n.&vt.,"dream(dreamt,dreamt/-ed, -ed)"
女服，连衣裙；(统指)服装；童装,n.,dress
穿衣；穿着,v.,dress
喝，饮;,v.,"drink(drank, drunk)"
饮料；喝酒,n.,drink
驾驶，开(车)；驱赶；,v.,"drive(drove, driven)"
街道，路,n.,drive
司机，驾驶员，,n.,driver
滴;,n.,drop
掉下;落下;投递;放弃,v.,drop
药；药物；毒品,n.,drug
鼓,n.,drum
使……干；弄干；擦干;,v.,dry
干的；干燥的,a.,dry
鸭子,n.,duck
饺子,n.,dumpling
在……期问；在……过程中,prep.,during
责任，义务,n.,duty
每人，每个，每件,a.&pron.,each
互相,,each other 
谋生,,earn one’s living  
渴望的; 热切的，热情洋溢的; 热心的; 急切,a.,eager
耳；耳朵；听觉; 穗,n.,ear
抽穗, v．,ear
早期的；早熟的,a.,early
提早；在初期,ad.,early
地球；地表；陆地；土地；土壤；尘事,n.,earth
地震；大动荡,n.,earthquake
东方；东风,n.,east
东方的；向东的；从东方来的,a.,east
向东方；在东方,,east
东方的；朝东的,a.,eastern
容易的；不费力的,a.,easy
吃,v.,"eat(ate, eaten)"
边缘,n.,edge
教育，培养,n.,education
影响；效果；作用,n.,effect
产生；达到目的,v.,effect
努力；艰难的尝试,n.,effort
蛋；卵,n.,egg
八,num.,eight
十八,num.,eighteen
第八,num.,eighth
八十,num.,eighty
两方任一方的；二者之一;二者之一；要么……,a.,either
或者……或者……,,either… or…
长者；前辈,a.,elder
电子的,a.,electronic
电的,a.,electric
象,n.,elephant
十一,num.,eleven
别的，其他的,ad.,else
电子邮件,n.,email
发电子邮件,v.,email
情感，感情; 情绪; 感动，激动; ,n.,emotion
空的,a.,empty
使失去；使…成为空的; 成为空的；流空,v.,empty
鼓励,vt.,encourage
末尾；终点；结束,n.,end
结束，终止,v.,end
敌人；敌军,n.,enemy
精力；能量,n.,energy
工程师；技师,n.,engineer
英格兰,n.,England
英国的；英国人的；英语的,a.,English
英语,n.,English
欣赏；享受……之乐趣；喜欢,vt.,enjoy
过得愉快,,enjoy oneself 
足够的；充分的,a.,enough
足够地；充分地,ad.,enough
进入,vt.,enter
环境,n.,environment
橡皮擦；黑板擦,n.,eraser
特别，尤其,ad.,especially
欧洲,n.,Europe
欧洲的；欧洲人的,a.&n.,European
甚至，连(……都)；更,ad.,even
即使，尽管,,even if 
即使，尽管,,even though 
傍晚，晚上,n.,evening
事件; 活动，经历; 结果; 运动项目; ,n.,event
曾经；无论何时,ad.,ever
每一，每个的,ad.,every
每人，人人,pron.,everybody
每日的；日常的,a.,everyday
每人；人人,pron.,everyone
每件事，事事,pron.,everything
到处,ad.,everywhere
精确地;确切地; 完全地,ad.,exactly
考试，测试；检查；审查,n.,exam
检查；诊察,vt.,examine
例子；榜样,n.,example
极好的；优秀的,a.,excellent
除……之外,prep.,except
使兴奋，使激动,vt.,excite
兴奋的，激动的;,a.,excited
使兴奋,v.,excited
使人兴奋的，令人激动的; 刺激,a. v.,exciting
借口；辩解,n.,excuse
原谅；宽恕,vt.,excuse
"锻炼, 做操; 练习, 习题",n.,exercise
锻炼,vi.,exercise
预料；盼望,vt.,expect
昂贵的,a.,expensive
经验；经历,n.,experience
实验,n.,experiment
解释；说明,vt.,explain
表达；表示,vt.,express
眼睛,n.,eye
脸;,n.,face
面向；面对,vt.,face
面对面,,face to face 
事实，现实,n.,fact
工厂,n.,factory
失败；不及格；衰退,v.,fail
公平的；合理的,a.,fair
落下；降落；倒,vi.,"fall(fell, fallen)"
入睡,,fall asleep 
患病，病倒,,fall ill 
家庭,n.,family
著名的,a.,famous
风扇；影迷；球迷,n.,fan
（口语）极好的；很棒的；美妙的,a.,fantastic
远的；远地,a.&ad.,"far(father,farthest;further,furthest)"
(离)遥远,,far away (from)
远离,,far from 
农场；农庄,n.,farm
农民,n.,farmer
快的，迅速的；紧密的,a.,fast
快地，迅速地；紧密地,ad.,fast
脂肪,n.,fat
胖的；肥的,a.,fat
父亲,n.,father (dad)
喜爱的,a.,favourite
特别喜爱的人(或物),n.,(美favorite)
害怕；恐惧；担忧,n.,fear
二月,n.,February
喂(养)；饲(养),vt.,"feed(fed, fed)"
感觉，觉得；摸，触,link.v,"feel(felt, felt)"
想要……；感觉要……,,feel like doing  
感情；感觉,n.,feeling
节日的，喜庆的,n.,festival
（去）取（物）来,vt.,fetch
发烧；发热,n.,fever
不多/少数(的),pron.,few
田地；牧场；场地,n.,field
十五,num.,fifteen
第五,num.,fifth
五十,num.,fifty
打仗；打架；争论,v.&n.,"fight(fought,fought)"
填空，装满,vt.,fill
填充,,fill in 
用……填充,,fill … with … 
电影；影片；胶卷,num.,film
最后的；终极的,a.,final
最后，终于; 总算;结果; ,ad.,finally
找到，发现，感到,vt.,"find(found, found)"
找出;查明;了解,,find out 
细小的；晴朗的；美好的；(身体)健康的,a.,fine
手指,n.,finger
结束；做完,v.,finish
火；火炉；火灾；解雇,n.,fire
第一,num.,first
第一；首次；最初,a.&ad.,first
首先,,first of all 
鱼；鱼肉,n.,fish
渔民；钓鱼健身者,n.,fisherman
健康的，适合的,a.,fit
(使)适合，安装,v.,fit
五,num.,five
修理；安装；确定，决定,vt.,fix
旗；标志,n.,flag
楼中一套房间；公寓（常用pl）,n.,flat
地面，地板；(楼房的)层,n.,floor
花,n.,flower
流行性感冒,n.,flu
飞行；苍蝇,n.,fly
（鸟、飞机）飞；（人乘飞机）飞行；（旗子等）飘扬,vi.,"fly(flew, flown)"
空运（乘客，货物等）；放（风筝、飞机模型等）,vt.,fly
跟随；仿效；跟得上,vt.,follow
食物，食品,n.,food
足，脚；英尺,n.,foot (pl.feet)
(英式)足球；(美式)橄榄球,n.,football
"为了…;向…,往;与…交换;防备…;适合…;因为…;在…的期间;对于…;对…来说",prep.,for
永远,,for ever 
例如,,for example 
强迫;迫使,vt.,force
外国的,a.,foreign
外国人,n.,foreigner
森林,n.,forest
忘记；忘掉,v.,forget
,,"(forgot, forgotten)"
叉，餐叉,n.,fork
表格；形式；结构,n.,form
从今以后，今后,,from now on 
从那时起,,from then on
不时，偶尔,,from time to time
从……到……,,from … to…
四十,num.,forty
"将来,今后；向前,前进",ad.,forward
四,num.,four
十四,num.,fourteen
第四,num.,fourth
狐狸,n.,fox
法国,n.,France
自由的，空闲的；免费的,a.,free
