Chinese,part,English
猪肉,n.,pork
位置,n.,position
可能的,a. ,possible
投寄；邮寄,v.,post
明信片,n.,postcard
邮递员,n.,postman
土豆，马铃薯,n.,potato
磅；英镑,n.,pound
功率；力量；能力；政权；势力；[数] 幂,n. ,power
激励；供以动力；使…有力量,vt.,power
练习,n.,practice
练习；实践,v.,practise
,,(美 practice)
赞扬，表扬,n.&vt.,praise
预报，预言；预知,   v.,predict
更喜欢；宁愿；提出；提升,v.,prefer
准备；预备；调制；配制,vt.,prepare
礼物，赠品,n.,present
总统；主席,n.,president
漂亮的，俊俏的,a.,pretty
阻止；防止；预防,vt.,prevent
妨碍；防止；预防,,prevent…from…
价格，价钱,n.,price
自豪；骄傲,n.,pride
初等的，初级的,a.,primary
印刷,vt.,print
监狱,n.,prison
囚犯,n.,prisoner
私人的,a.,private
奖赏，奖品,n.,prize
很可能，大概,ad.,probably
问题，难题,n.,problem
处理；加工；列队前进,v.,process
过程，进行；方法，步骤；作用；程序；推移,n.,process
经过特殊加工（或处理）的,adj.,process
生产；制造,vt.,produce
产品；结果；作品,n.,product
节目；项目,n.,programme
,,(美program)
进步；上进,n.,progress
进展,vt.,progress
设计；计划；表达；投射；发射；放映,v. ,project
工程；计划；事业,n.,project
答应；允许,n.&vi,promise
发音,vt,pronounce
发音,n.,pronunciation
恰当的，合适的,a.,proper
保护,vt,protect
自豪的；骄傲的,a.,proud
证明,vt,prove
提供,vt,provide
公共的；公众的,a.,public
公众,n.,public
拉，拖,v.,pull
拉力，引力,n.,pull
惩罚；处罚,vt,punish
(小)学生,n.,pupil
紫色,n.,purple
紫色的,a.,purple
钱包,n.,purse
目的；用途；意志,n. ,purpose
决心；企图；打算,vt.,purpose
推,n.&v.,push
放，摆,v.,"put(put, put)"
储存,,put away
记下,,put down
延迟；推迟,,put off
发福；增加体重,,put on weight
穿；戴上；上演,,put on
扑灭；关熄,,put out
举起；挂起，贴（广告等）,,put up
四分之一，一刻钟,n.,quarter
皇后；女皇,n.,queen
问题,n.,question
快的，敏捷的,a.,quick
快地，敏捷地,ad.,quick
安静的，寂静的,a.,quiet
完全，十分,ad.,quite
兔，家兔,n.,rabbit
种族，民族；赛跑，竞赛,n.,race
无线电，收音机,n.,radio
铁路；铁道,n.,railway
雨，雨水,n.,rain
下雨,vi.,rain
雨衣,n.,raincoat
下雨的；多雨的,a.,rainy
使升高；饲养,vt.,raise
快的，迅速的,a.,rapid
老鼠,n.,rat
相当，宁可,ad.,rather
而不；非,,rather than 
到达，伸手(脚等)够到,v.,reach
读；朗读,v.,"read(read, read)"
准备好的,a.,ready
真实的，确实的,a.,real
实际上，事实上；真正地，真实地；,ad.,really
认识到，实现,vt.,realise (美realize)
理由；理性；动机,n.,reason
推论；劝说,v.,reason
收到，得到,v.,receive
近来的，最近的,a.,recent
最近；新近,   ad.,recently
认出；承认，认可；识别,vt.,recognise(美recognize)
背诵,v.,recite
记录；唱片,n.,record
录音机,n.,recorder
红色,n.,red
红色的,a.,red
参考；涉及；提到；查阅；委托；归诸于；使…求助于,v.,refer
提到；涉及；有关,,refer to
拒绝，不愿,vt,refuse
把……看作,v.,regard
把……看作,,regard as
可惜；遗憾；痛惜；哀悼,n.&vt,regret
叙述；使…有联系涉及；认同；符合；与…有某种联系,v.,relate
关系；亲属,n.,relation
关系；关联,n.,relationship
相对的；有关系的；成比例的,adj. ,relative
亲戚；相关物；,n.,relative
(使)放松，轻松,v.,relax
余下；留下,vt.,remain
保持；仍是,vi.,remain
记得，想起,v.,remember
提醒；使想起,v.,remind
修理；修补,n.&v.,repair
重说；重做,vt.,repeat
回答，答复,n.,reply
报道，报告,n.&v.,report
需求；要求,vt.,require
研究；调查,n.,research
尊敬，尊重；方面；敬意,n. ,respect
尊敬，尊重；遵守,vt.,respect
负责的，可靠的；有责任的,adj.,responsible
休息；剩余的部分，其余的人(物)  ,n.,rest
休息，歇息,vi.,rest
饭馆，饭店,n.,restaurant
结果，效果,n.,result
重讲；重复；复述,vt.,retell
归还，回，归,v.,return
重新调查；回顾；复习,vt,return
复查；复习；评论,n.,review
稻米；米饭,n.,rice
富裕的；有钱的,a.,rich
谜(语),n.,riddle
骑(马、自行车)；乘车,v.,"ride(rode, ridden)"
权利,n.,right
对，正确的,a.,right
正确地，恰恰，完全地,ad.,right
右，右边的,a.,right
立即；马上,,right away
立即；马上,,right now
(钟、铃等)响；打电话,v.,"ring(rang, rung)"
电话，铃声；环形物(如环、圈、戒指等),n.,ring
回电话,,ring back
打电话给…,,ring up
上升，上涨,vi.,"rise (rose, risen)"
冒险；风险,n.,risk
江；河；水道；巨流,n.,river
路，道路,n.,road
机器人,n.,robot
岩石，大石头,n.,rock
角色,n.,role
房间，室；空间；地方,n.,room
绳；索,n.,rope
玫瑰花,n.,rose
转过来,ad.,round
环绕一周，围着,prep.,round
圆的；球形的,a.,round
(一)排；(一)打,n.,row
划船,v.,row
橡胶；合成橡胶,n.,rubber
垃圾；废物,n.,rubbish
规则，规定,n.,rule
统治；支配,vt.,rule
统治者；直尺,n.,ruler
跑，奔跑；(颜色)褪色,vi.,"run(ran, run)"
逃跑,,run away
用完,,run out of
冲，奔跑,vi.,rush
俄罗斯，俄国,n.,Russia
俄国人的，俄语的,a.,Russian
俄国人，俄语,n.,Russian
(使人)悲伤的,a.,sad
s安全的,a.,safe
保险柜,n.,safe
安全，保险,n.,safety
航行,n.,sail
航行；开航,v.,sail
色拉（西餐中的一种凉拌菜）；,n.,salad
卖；出售,n.,sale
盐,n.,salt
同样的事,n.,same
同样的，同一的,a.,same
沙，沙子,n.,sand
三明治(夹心面包片),n.,sandwich
星期六,n.,Saturday
香肠；腊肠,n.,sausage
令人满意；令人满足；说服，使相信；使满意,   v.,satisfy
救，挽救，节省,vt.,save
挽救某人生命,,save one’s life
说，讲,vt.,"say(said, said)"
领巾；围巾,n.,scarf
学校,n.,school
书包,n.,schoolbag
科学，自然科学,n.,science
科学家,n.,scientist
剪刀,n. ,scissors
得分；分数,n.&v.,score
幕，荧光屏,n.,screen
海，海洋,n.,sea
搜寻，搜查,n.&v.,search
季；季节,n.,season
座位，座,n.,seat
秒,n.,second
第二,num.,second
第二的,a.,second
秘密，内情,a.,secret
秘书；书记,n.,secretary
"看见,看到；领会；拜会",vt.,"see(saw, seen)"
为…送行,,see…off
似乎，好像,v.,seem
很少，不常,ad.,seldom
卖，售,v.,"sell (sold, sold)"
售完,,sell out
打发，派遣；送，邮寄,v.,"send(sent,sent)"
派人去叫,,send for
发出；派遣,,send out
发出；射出,,send up
感觉；意识,n.,sense
句子,n.,sentence
使分开；使分离,v.,separate
单独的；分开的,a.,separate
分开,,separate from
九月,n.,September
严肃的，严重的；认真的,a.,serious
仆人，佣人,n.,servant
招待(顾客等)，服,vt.,serve
服务,n.,service
释放，安置，设置(布景，背景)  ,vt.,"set(set, set)"
释放；解放,,set free
动身；启程；使爆发,,set off
出发；开始,,set out
七,num.,seven
十七,num.,seventeen
第七,num.,seventh
七十,num.,seventy
几个，数个口,pron.,several
（使）摇动，震动,v.,"shake(shook, shaken)"
（表示将来）将要；会,aux.v,"shall(should,-)"
遗憾的事；羞愧,n.,shame
形状，外形”,n.,shape
使成型，制造，塑造,v.,shape
分享；共同使用,vt.,share
她,pron,she
(绵)羊；羊皮；驯服者,n.,sheep (pl.sheep)
架子；搁板；格层；礁；陆架,n.,shelf (pl. shelves)
发光；照耀；出众；擦亮,v.,"shine(shone, shone)"
船，,n.,ship
轮船用船装运, vi．,ship
男衬衫,n.,shirt
鞋,n.,shoe
买东西,vi.,shop
商店；车间,n.,shop
短的；矮的,a.,short
短裤；运动短裤,n.,shorts
应当；应该；会,modal.vaux.v,should
肩膀；（道路的）路肩,n.,shoulder
喊，高声呼喊,n.&v.,shout
展示；展览（会）；演出,n.,show
给…看；出示；显示,v,"show (showed, shown)"
炫耀,,show off 
阵雨；淋浴,n.,shower
关上，封闭；禁闭,v.,"shut(shut, shut)"
害羞的,a.,shy
有病的，患病的；(想)呕吐,a.,sick
边，旁边，面，侧面,n.,side
肩并肩，一起,,side by side 
情景；风景；视力,n.,sight
标志；符号,n.,sign
安静；沉默,n.,silence
无声的；无对话的,a.,silent
(蚕)丝，丝织品,n.,silk
傻的；愚蠢的,a.,silly
银,n.,silver
相似的；像,a.,similar
简单的；简易的,a.,simple
从那时以来,ad.,since
从……以来，……以后，由于,conj.,since
从……以来,prep.,since
唱，唱歌,v.,"sing(sang, sung)"
单一的，单个的,a.,single
先生；阁下,n.,sir
姐；妹,n.,sister
坐,vi.,"sit(sat, sat)"
形势，情况．,n.,situation
六,num.,six
十六,num.,sixteen
第六,num.,sixth
六十,num.,sixty
尺寸，大小,n.,size
溜冰，滑冰,vi.,skate
技能，技巧,n.,skill
女裙,n.,skirt
天；天空,n.,sky
睡觉,vi,"sleep(slept, slept)"
睡觉,n.,sleep
想睡的；困倦的；瞌睡的,a.,sleepy
慢慢地，缓慢地,ad.,slow/slowly
小的，少的,a.,small
灵巧的；伶俐的；（人、服装等）时髦的；帅的,a.,smart
嗅，闻到；发气味,v.,"smell (-ed,-ed或smelt, smelt)"
气味,n.,smell
微笑,n.& n..,smile
烟,n.,smoke
冒烟；吸烟,v.,smoke
光滑的；平坦的,a.,smooth
蛇,n.,snake
雪,n.,snow
下雪,v.,snow
雪(白)的；下雪的；多(积)雪的,a,snowy
如此，这么，非常；同样,ad.,so
因此，所以,conj.,so
以便，为的是,,so as to
肥皂,n.,soap
社会的；社交的,a.,social
社会,n.,society
短袜,n.,socks
（长）沙发,a.,sofa
(表示程度，范围)就……，尽……,,so far as 
到目前为止,,so far 
软的；柔软的,a.,soft
士兵，战士,n.,soldier
结实的；固体的,a.,solid
固体,n.,solid
只要,,so long as 
解决；解释；偿还,v.,solve 
一些，若干；有些；某一,a.,some
若干，一些,pron.,some
某人；有人；有名气的人,pron.,somebody
某一个人,pron.,someone
某事；某物,pron.,something
有时,ad.,sometimes
在某处,ad.,somewhere
儿子,n.,son
歌唱；歌曲,n.,song
不久，很快，一会儿,ad.,soon
迟早；早晚,,sooner or later 
对不起，抱歉；难过的,a.,sorry
把……分类，拣选,vt,sort
种类，类别,n.,sort
太……以至于……,,so…that 
听起来；发出声音,vi.,sound
声音,n.,sound
汤,n.,soup
酸的,a.,sour
南(方)的；向南的；从南来的,a.,south
南；南方；南风；南部,n.,south
南部的，南方的,a.,southern
空间,n.,space
节约，节省,vt.&n.&vi,spare
多余的,a.,spare
说，讲；谈话；发言,v.,"speak (spoke, spoken)"
演讲人，演说家,n.,speaker
特别的，专门的,a.,special
演讲,n.,speech
速度,n.,speed
(使)加速,v.,"speed(sped, sped)"
加快速度,,speed up  
拼写,v.,"spell (-ed,-ed或spelt,spelt)"
度过；花费(钱、时间等),v.,"spend(spent, spent)"
在……花钱,,spend …on  
精神,n.,spirit
匙，调羹,n.,spoon
"体育运动,锻炼；运动会",n.,sport(英p1．)
延伸；展开,v.,"spread (spread, spread)"
春天，春季,n.,spring
广场,n.,square
楼梯,n.,stairs
邮票,n.,stamp
站；立；起立；坐落；忍受,v.,"stand(stood, stood)"
代表,,stand for 
标准（的）,n.&a.,standard
星，恒星,n.,star
开始，着手；出发,v.,start
状态；情形；国家，(美国的)州,n.,state
站，所，车站；电台,n.,station
停留，逗留，呆,n.&vi.,stay
偷；窃取,vt.,"steal(stole, stolen)"
汽；水蒸气,n.,steam
钢，钢铁,n.,steel
脚步，台阶，梯级,n.,step
走；跨步,vi.,step
粘住，钉住；坚持,vi,"stick(stuck, stuck)"
木棒(棍)，枝条,n.,stick
仍然，还,ad.,still
胃，胃部,n.,stomach
胃疼；肚子疼,n.,stomachache
石头，石料,n.,stone
忍．停；(停车)站”,n.,stop
停，停止，阻止,v.,stop
停止做某事（不再做……）,,stop doing sth. 
停下来做某事（开始做……）,,stop to do sth. 
商店,n.,store
储藏，存储,vt.,store
风暴，暴(风)雨,n.,storm
故事，小说,n.,story
直的；坦率的,a.&ad,straight
奇怪的，奇特的，陌生的,a.,strange
陌生人，外人,n.,stranger
草莓,n.,strawberry
小河；溪流,n.,stream
街，街道,n.,street
压力（给…压力）,vt.&n.,stress
严格的，严密的,a.,strict
强(壮)的；坚固的；强烈的；坚强的,a.,strong
学生,n.,student
学习；研究,v.,study
书房,n.,study
愚蠢的，笨的,a.,stupid
风格,n.,style
题目；主题；学科；主语,n.,subject
成功,vi.,succeed
成功,n.,success
成功的，有成就的,a.,successful
那么,ad.,such
(泛指)人，事物,pron.,such
这样的，那样的,a.,such
例如,,such as 
突然的,a.,sudden
糖,n.,sugar
建议，提议,vt.,suggest
建议,n.,suggestion
夏天，夏季,n.,summer
太阳，阳光,n.,sun 
星期日,n.,Sunday
晴朗的；阳光充足的,a.,sunny
超级市场,n.,supermarket
晚餐，晚饭,n.,supper
供给，供应,vt.&n.,supply
支持，支撑,vt.&n.,support
猜想，假定，料想,vt.,suppose
确信，肯定口,a.,sure
(口语)的确，一定，当然,ad.,sure
表面,n.,surface
使惊奇，使诧异,vt.,surprise
惊奇，诧异,n.,surprise
调查，测量,vt.&n.,survey
厚运动衫，毛衣,n.,sweater
扫除，扫,v.,"sweep(swept, swept)"
甜食；蜜饯；甜点；糖果；芳香,n.,sweet
甜的；新鲜的；可爱的；亲切的,a.,sweet
游泳，游,vi.,"swim(swam, swum)"
游泳,n.,swimming
秋千；摆动；挥动,n.,swing
摇摆；荡向,v.,swing
象征，标志；符号,n.,symbol
系统；制度；身体,n.,system
桌子，表格,n.,table
乒乓球,n.,table tennis
（动物的）尾巴,n.,tail
拿；拿走；做；服用；乘坐；花费,vt.,"take(took, taken)"
拿走,,take away 
别着急；别紧张,,take it easy 
脱下；起飞,,take off 
从容；慢慢行动,,take one’s time
取出,,take out
发生,,take place
取代，代替,,take the place of
占去，占据（时间、地位等）,,take up
天资；人才,n.,talent
故事，传说,n.,tale
谈话，讲话，演讲；交谈,n.&v.,talk
谈论；议论,,talk about 
谈论，议论,,talk of
高的,a.,tall
磁带；录音带,n.,tape
任务，工作,n.,task
品尝，尝味；味道,n.,taste
品尝，尝味,vt.,taste
出租汽车,n.,taxi
茶；茶叶,n.,tea
教书，教,v.,"teach(taught, taught)"
教师，教员,n.,teacher
队，组,n.,team 
技术,n.,technology
青少年,n.,teenager(=teen)
打电话,v.,telephone
电话,n.,telephone
电视；电视机,n.,television=TV
告诉；讲述；吩咐,vt.,"tell(told, told)"
温度,n.,temperature
十,num.,ten
网球,n.,tennis
第十,num.,tenth
帐篷,n.,tent
学期；术语；条款；项,n.,term
可怕的；糟糕的,a.,terrible
测试，考查，试验,vi.&n.,test
文本，课文,n.,text
比,conj.,than
感谢，致谢，道谢,vt.,thank
感谢，谢意,n.(pl.),thanks
那，那个,a.&pron.,that
那，那个(引导宾语从句等),conj.,that
这(那)个，这(那)些(用于特定人或物、序数词、最高级、专有名词，世上独一无二事物前),art.,the
后天,,the day after tomorrow 
前天,,the day before yesterday
越……就越……,,the more… the more
前几天；某日,,the other day
剧场，戏院,n.,theatre(美theatre)
他(或她、它)们的,pron.,their
他们的,pron.,theirs
他／她／它们(宾格),pron.,them
他／她／它们自己,pron.,themselves
当时，那时；然后；那么(通常用于句首或句尾),ad.,then
那!你瞧(表示引起注意)  ,int.,there
那里，那儿,n.,there
在那里，往那里；(作引导词)表示“存在”,ad.,there
这些,a.&pron.,these
他(她)们；它们；人们,pron.,they
厚的,a.,thick
薄的；瘦的；稀的,a.,thin
东西；(pl．)物品，用品；事情，事件,n.,thing
想；认为；考虑,v.,"think(thought, thought)"
考虑（是否去做）,,think about
想起；考虑；认为；看法,,think of 
第三,num.,third
渴的,a.,thirsty
十三,num.,thirteen
三十,num.,thirty
这，这个,a.& pron.,this
那些,a.& pron.,those
虽然，可是,conj.,though
思考，思想；念头,n.,thought
千,num.,thousand
成千上万；几千,,thousands of
线,n.,thread
three n／zm．三,num.,three
穿(通)过；从始至终,prep.,through
穿(通)过；自始至终，全部,ad.,through
投，掷，扔,v.,"throw(threw, thrown)"
扔掉,,throw away 
星期四,n.,Thursday
票；卷,n.,ticket
整洁的，干净的,a.,tidy
 (用绳，线)系，拴，扎,vt.,tie
领带，绳子，结；关系,n.,tie
老虎,n.,tiger
直到，直到……为止,conj.,till
时间；时期；钟点；次，回,n.,time
极小的，微小的,a.,tiny
疲劳的，累的,a.,tired
冠军；标题；头衔；权利；字幕；加标题于；赋予头衔；把…称为；冠军的；标题的；头衔的,n. &v.&a.,title
 (动词不定式符号，无词义)；(表示接受动作的人或物)给；对，向，到；在……之前,prep.,to
今天；现在，当前,ad.&n.,today
一起，共同,ad.,together
厕所,n.,toilet
西红柿，番茄,n.,tomato
明天,ad.&n.,tomorrow
(重量单位) 吨,n.,ton
舌，舌头,n.,tongue
今晚，今夜,ad.&n.,tonight
也，还；又；太，过分；很，非常,ad.,too
太……以至于不……,,too…to…
工具，器具,n.,tool
牙齿,n.,tooth (pl. teeth)
牙痛,n.,toothache
牙刷,n.,toothbrush
牙膏,n.,toothpaste
顶部，(物体的)上面,n.,top
主题；题目；一般规则；总论,n.,topic
总数的；总括的；完全的，全然的,a.,total
合计，总计,n.,total
触摸，接触,vt.&n.,touch
参观，观光，旅行,n./v,tour
旅行者，观光者,n.,tourist
向，朝，对于,prep.,toward(s)
毛巾,n.,towel
塔；要害地；楼塔,n.,tower
高耸；远远高于，远超过,v.,tower
城镇；城,n.,town
玩具；玩物,n.,toy
贸易,n.,trade
传统的,a.,traditional
交通，来往车辆,n.,traffic
火车,n.,train
培训，训练,v.,train
培训,n.,training
翻译,vt.,translate
旅行,n.&vi.,travel
金银财宝；财富,n.,treasure
治疗；对待；探讨；视为；请客；协商；款待,v.&n.,treat
治疗，疗法,n.,treatment
树,n.,tree
旅行，旅程,n.,trip
使苦恼，使忧虑，使麻烦,vt.,trouble
问题，疾病，烦恼，麻烦,n.,trouble
裤子，长裤,n.,trousers
卡车，运货车；车皮,n.,truck
真的，真实的；忠诚的,a.,1
相信，信任，信赖,vt.,trust
真理，事实，真相，实际情况,n.,truth
试，试图，努力,v.,try
试穿；试试看,,try on 
试验,,try out 
关小；调低,,turn down
关掉（水、电视、收音机等）,,turn off
打开（水、电视、收音机等）,,turn on
翻动；梨翻（土地）,,turn over
到达；来到；开大（声音等）,,turn up
T恤衫,n.,T-shirt
星期二,n.,Tuesday
旋转，翻转，转变，转弯,v.,turn
轮流，(轮流的)顺序,n.,turn
第十二,num.,twelfth
十二,num.,twelve
第二十,num.,twentieth
二十,num.,twenty
两次；两倍,ad.,twice
二,num.,two
典型的；特有的；有象征的,a.,typical
丑陋的；难看的,a.,ugly
联合王国；英国,abbr. &n.,UK
雨伞,n.,umbrella
叔；伯；舅；姑夫；姨父,n.,uncle
在……下面，向……下面,prep.,under
地下的,a.,underground
地铁,n.,underground
强调；在…下面划线；预告；下划线；下期节目预告,v. &n.,underline
懂得；明白；理解,v.,understand
,,"(understood, ~)"
单元，单位,n.,unit
大学,n.,university
如果不；除非,conj.,unless
直到……为止,prep.&,until(till)
向上；在上方；起来；在……以上,ad.,up
向(高处)；向(在)……上(面)游,prep.,up
上下，来回,,up and down 
在……上面,prep.,upon
使心烦；颠覆；扰乱；翻到；心烦的；混乱的；弄翻的；混乱；颠倒,v. &a. &n.,upset
在楼上，到楼上,ad.,upstairs
我们(宾格),pron.,us
美国（United States）,abbr.,US
利用，使用，应用,n.&vt.,use
用过的,a.,used
过去常常,,used to do sth.
习惯于,,used to sth
有用的，有益的,a.,useful
无用的,a.,useless
通常的，平常的,a.,usual
通常，经常,ad. ,usually
假期，休假,n.,vacation
有价值的；贵重的；可估价的；贵重物品,a. &n. ,valuable
价值，益处,n.,value
各种各样的；多方面的,adj. ,various
蔬菜,n.,vegetable
运输工具，车辆,n.,vehicle
很，非常,ad.,very
胜利,n.,victory
录像，视频,n.,video
村庄，乡村,n.,village
小提琴,n.,violin
参观，访问，拜访,n.&vt.,visit
访问者，参观者,n.,visitor
说话声；语态,n.,voice
排球,n.,volleyball
志愿者；志愿兵；志愿的；自愿；自愿,n. /a./v.,volunteer
等，等候,vi.,wait
等候，等待,,wait for 
醒，醒来，叫醒,v.,"wake(woke, woken)"
醒来,,wake up
步行，散步,v.&n.,walk
墙,n.,wall
钱包，皮夹,n. ,wallet
想，想要，需要，必要,v.,want
战争,n.,war
暖和的，温暖的，热情的,a.,warm
警告，预先通知,vt.,warn
洗(涤)，冲洗,v.,wash
浪费,n.&vt.,waste
观看，注视；当心，注意,vt.,watch
手表，表,n.,watch
水,n.,water
西瓜,n.,watermelon
路，路线，方式，手段,n.,way
我们,pron.,we
差的，弱的，淡的,a.,weak
财产，财富,n.,wealth
穿，戴,v.,"wear(wore, worn)"
天气,n.,weather
(互联网)网站,n.,website
星期三,n.,Wednesday
星期，周,n.,week
平日,n.,weekday
周末,n.,weekend
称……的重量，重(若干),vt.,weigh
重，重量,n.,weight
欢迎,int.n.&v.,welcome
受欢迎的,a.,welcome
好,ad.,"well(better, best)"
好的，健康的,a.,well
表示惊讶、同意,int.,well
(在)西的，向西的，从西来的,a.,west
西部，西方,n.,west
西方的，西部的,a.,western
湿的，潮的，多雨的,a.,wet
鲸,n.,whale
什么，怎么样,pron.,what
多么，何等，什么,a.,what
无论什么，不管什么,conj.&,whatever
小麦,n.,wheat
轮，机轮,n.,wheel
当……的时候,conj.,when
什么时候，何时,ad.,when
每当，无论何时,conj.,whenever
在哪里，往哪里,ad.,where
是否,conj.,whether
那（哪）个；那（哪）一些,pron.,which
这（哪）个；这（哪）些,a.,which
在……的时候，和……同时,conj.,while
一会儿，一段时间,n.while
白色的,a.,white
白色,n.,white
谁,pron.,who
整个的；全部的,a.,whole
(who)的宾格,pron.,whom
谁的,pron.,whose
为什么,ad.&int.,why
宽阔的,a.,wide
妻子,n.,wife
野生的；野蛮的；狂热的；荒凉的；荒野；疯狂地；胡乱地,a.& n.& ad.,wild
将，会(表示将来)，愿意，要,modal v.,"will (would,-)"
获胜，赢得,v.,"win(won, won)"
风,n.,wind
窗户,n.,window
有风的，多风的,a.,windy
酒,n.,wine
翅膀,n.,wing
获胜者,n.,winner
冬天，冬季,n.,winter
聪明的，英明的，有见识的,a.,wise
愿望，祝愿,n.,wish
希望，想要，祝愿,vt.,wish
关于，带有，以，和，用，有,prep.,with
没有,prep.,without
狼,n.,wolf(pl. wolves)
妇女，女人,n.,woman(pl. women)
对……疑惑，感到惊奇，想知道,v.,wonder
美妙的，精彩的，了不起的，太好了,a.,wonderful
木头，木材,n.,wood
词，单词，话,n.,word
工作，劳动，事情”,n.,work
工作，(机器、器官等)运转，活动,v.,work
算出，解决,,work out 
工人，工作者,n.,worker
世界,n.,world
烦恼，担忧，发怒，困扰,v.,worry
担心，烦恼,,worry about
更坏的；更差的；更恶劣的；（病情）更重的；更糟；更坏；更恶劣地；更坏地；更坏的事；更恶劣的事,a.&ad&n..,worse
最差的，最坏的；最不利的；效能最低的,adj. ,worst
最坏；最坏的时候,n. ,worst
最坏地；最不利地,adv.,worst
有……的价值，值得……的,a.,worth
"将,会；打算；想要",modal.v.,would (will的过去时)
伤，伤害,vt.,wound
创伤，伤口,n.,wound
写，书写，写作，著述,v.,"write(wrote, written)"
写下，记下,,write down
写信给,,write to
作家；作者,n.,writer
错误的，不正常的，有毛病的,a.,wrong
X射线，x光,n.,X-ray
码；院子；场地,n.,yard
年,n.,year
黄色,n.,yellow
黄色的,a.,yellow
是，好，同意,ad.,yes
昨天,n.&ad.,yesterday
尚，还，仍然,ad.,yet
你；你们,pron.,you
年轻的,a.,young
你的；你们的,pron.,your
你的；你们的(名词性物主代词),pron.,yours
你自己,pron.,yourself(pl. yourselves)
班马,n.,zebra
零；零度；零点,n.&num.,zero
动物园,n.,zoo